1,015,0.23,0.23,0.23,0.23,0.23
2,015,0.11,0.23,0.11,0.17,0.08485281374238571
3,015,0.11,0.23,0.11,0.17,0.08485281374238571
4,015,0.11,0.23,0.11,0.17,0.08485281374238571
5,015,0.11,0.23,0.11,0.17,0.08485281374238571
6,015,0.11,0.23,0.11,0.17,0.08485281374238571
7,015,0.11,0.23,0.11,0.17,0.08485281374238571
8,015,0.11,0.23,0.11,0.17,0.08485281374238571
9,015,0.11,0.23,0.11,0.17,0.08485281374238571
10,015,0.11,0.23,0.11,0.17,0.08485281374238571
11,015,0.11,0.23,0.11,0.17,0.08485281374238571
12,015,0.11,0.23,0.11,0.17,0.08485281374238571
13,015,0.11,0.23,0.11,0.17,0.08485281374238571
14,015,0.8,0.8,0.11,0.38,0.36864617182333526
15,015,0.8,0.8,0.11,0.38,0.36864617182333526
16,015,0.8,0.8,0.11,0.38,0.36864617182333526
17,015,0.8,0.8,0.11,0.38,0.36864617182333526
18,015,0.8,0.8,0.11,0.38,0.36864617182333526
19,015,0.8,0.8,0.11,0.38,0.36864617182333526
20,015,0.8,0.8,0.11,0.38,0.36864617182333526
21,015,0.8,0.8,0.11,0.38,0.36864617182333526
22,015,0.8,0.8,0.11,0.38,0.36864617182333526
23,015,0.8,0.8,0.11,0.38,0.36864617182333526
24,015,0.8,0.8,0.11,0.38,0.36864617182333526
25,015,0.8,0.8,0.11,0.38,0.36864617182333526
26,015,0.8,0.8,0.11,0.38,0.36864617182333526
27,015,0.8,0.8,0.11,0.38,0.36864617182333526
28,015,0.8,0.8,0.11,0.38,0.36864617182333526
29,015,0.8,0.8,0.11,0.38,0.36864617182333526
30,015,0.23,0.8,0.11,0.3425,0.310201547384922
31,015,0.23,0.8,0.11,0.3425,0.310201547384922
32,015,0.23,0.8,0.11,0.3425,0.310201547384922
33,015,0.23,0.8,0.11,0.3425,0.310201547384922
34,015,0.04,0.8,0.04,0.28200000000000003,0.30078231330980887
35,015,0.04,0.8,0.04,0.28200000000000003,0.30078231330980887
36,015,0.04,0.8,0.04,0.28200000000000003,0.30078231330980887
37,015,0.04,0.8,0.04,0.28200000000000003,0.30078231330980887
